2024-08-27 15:25:32,805 [INFO]  starting up 24-08-27-1525_setting0 at 3.5815179999917746
2024-08-27 15:25:32,841 [INFO]  git SHA: cd5fa54154593ef9c41ab71101e5be212113e163
2024-08-27 15:25:32,841 [INFO]  setting file name: s0
2024-08-27 15:25:32,841 [INFO]  parameters {'points_per_cent': 2, 'time_limit': 5, 'correct_responses': ['f', 'j'], 'combination_num': 8}
2024-08-27 15:25:34,088 [INFO]  Created window with size [3840 2160]
2024-08-27 15:25:34,322 [INFO]  Using dummy triggers
2024-08-27 15:25:34,322 [INFO]  begin main
2024-08-27 15:25:34,323 [DEBUG]  message: Ready? Let go! (None)
2024-08-27 15:25:34,971 [INFO]  Starting block 0: {'left_cue_condition': 0.9, 'stimA_condition': 0.5}
2024-08-27 15:25:34,971 [INFO]  block 0 label:('<<<<<<<<<>', 'oooooxxxxx')
2024-08-27 15:25:34,971 [DEBUG]  message: Block 1: 
cue proportion <<<<<<<<<> 
stimulus proportion oooooxxxxx (None)
2024-08-27 15:25:36,220 [INFO]  begin trial {"cue_direction": "left", "stimulus": "B|A", "correct_response": "j", "left_cue_condition": 0.9, "stimA_condition": 0.5}
2024-08-27 15:25:36,221 [DEBUG]  Trial.log 6.997 initialize status = ok
2024-08-27 15:25:36,221 [DEBUG]  MouseLink message
2024-08-27 15:25:36,221 [DEBUG]  Trial.log 6.997 start recording 
2024-08-27 15:25:36,221 [DEBUG]  MouseLink message
2024-08-27 15:25:36,221 [INFO]  MouseLink start_recording
2024-08-27 15:25:36,221 [DEBUG]  Trial.log 6.997 start 
2024-08-27 15:25:36,221 [DEBUG]  MouseLink message
2024-08-27 15:25:36,223 [DEBUG]  Trial.log 7.000 show fixation 
2024-08-27 15:25:36,223 [INFO]  send trigger 0
2024-08-27 15:25:36,223 [DEBUG]  MouseLink message
2024-08-27 15:25:36,730 [DEBUG]  Trial.log 7.507 show cue 
2024-08-27 15:25:36,730 [INFO]  send trigger 1
2024-08-27 15:25:36,730 [DEBUG]  MouseLink message
2024-08-27 15:25:38,237 [DEBUG]  Trial.log 9.013 show fixation 
2024-08-27 15:25:38,237 [INFO]  send trigger 0
2024-08-27 15:25:38,237 [DEBUG]  MouseLink message
2024-08-27 15:25:38,749 [DEBUG]  Trial.log 9.525 start sound 
2024-08-27 15:25:38,749 [INFO]  send trigger 2
2024-08-27 15:25:38,749 [DEBUG]  MouseLink message
2024-08-27 15:25:39,249 [DEBUG]  Trial.log 10.026 start decision window 
2024-08-27 15:25:39,249 [DEBUG]  MouseLink message
2024-08-27 15:25:41,538 [DEBUG]  Trial.log 12.315 response response = f, performance = Incorrect
2024-08-27 15:25:41,538 [DEBUG]  MouseLink message
2024-08-27 15:25:41,538 [DEBUG]  Trial.log 12.315 done 
2024-08-27 15:25:41,538 [INFO]  send trigger 4
2024-08-27 15:25:41,538 [DEBUG]  MouseLink message
2024-08-27 15:25:41,538 [INFO]  end trial [{"time": 6.997321791714057, "event": "initialize", "status": "ok"}, {"time": 6.997398083563894, "event": "start recording"}, {"time": 6.997467458480969, "event": "start"}, {"time": 6.999747874913737, "event": "show fixation"}, {"time": 7.506869041826576, "event": "show cue"}, {"time": 9.01332979183644, "event": "show fixation"}, {"time": 9.525327791692689, "event": "start sound"}, {"time": 10.02553908340633, "event": "start decision window"}, {"time": 12.314726041862741, "event": "response", "response": "f", "performance": "Incorrect"}, {"time": 12.314865291817114, "event": "done"}]
2024-08-27 15:25:41,538 [INFO]  MouseLink stop_recording
2024-08-27 15:25:41,541 [INFO]  gt.status is ok
2024-08-27 15:25:41,541 [DEBUG]  add bonus points 0.0 (total = 0.0)
2024-08-27 15:25:41,541 [INFO]  current bonus: 0.0
2024-08-27 15:25:41,541 [INFO]  1/2
2024-08-27 15:25:41,541 [INFO]  begin trial {"cue_direction": "left", "stimulus": "B|A", "correct_response": "j", "left_cue_condition": 0.9, "stimA_condition": 0.5}
2024-08-27 15:25:41,541 [DEBUG]  Trial.log 12.318 initialize status = ok
2024-08-27 15:25:41,541 [DEBUG]  MouseLink message
2024-08-27 15:25:41,541 [DEBUG]  Trial.log 12.318 start recording 
2024-08-27 15:25:41,541 [DEBUG]  MouseLink message
2024-08-27 15:25:41,541 [INFO]  MouseLink start_recording
2024-08-27 15:25:41,541 [DEBUG]  Trial.log 12.318 start 
2024-08-27 15:25:41,541 [DEBUG]  MouseLink message
