2024-08-23 16:12:02,129 [INFO]  starting up 24-08-23-1612_setting0 at 2.0107722082175314
2024-08-23 16:12:02,157 [INFO]  git SHA: c9de28b4abdb54d6f72023aae035dd87567c6062
2024-08-23 16:12:02,157 [INFO]  setting file name: s0
2024-08-23 16:12:02,158 [INFO]  parameters {'points_per_cent': 2, 'time_limit': 5, 'correct_responses': ['f', 'j'], 'combination_num': 8}
2024-08-23 16:12:03,328 [INFO]  Created window with size [3840 2160]
2024-08-23 16:12:03,966 [INFO]  Using dummy triggers
2024-08-23 16:12:03,967 [INFO]  begin practice
2024-08-23 16:12:03,967 [INFO]  start practice trials
2024-08-23 16:12:03,967 [DEBUG]  message: 8 practice trials left (None)
2024-08-23 16:12:04,720 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|B", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 16:12:04,720 [DEBUG]  Trial.log 4.603 initialize status = ok
2024-08-23 16:12:04,721 [DEBUG]  MouseLink message
2024-08-23 16:12:04,721 [DEBUG]  Trial.log 4.603 start recording 
2024-08-23 16:12:04,721 [DEBUG]  MouseLink message
2024-08-23 16:12:04,721 [INFO]  MouseLink start_recording
2024-08-23 16:12:04,721 [DEBUG]  Trial.log 4.603 start 
2024-08-23 16:12:04,721 [DEBUG]  MouseLink message
2024-08-23 16:12:04,723 [DEBUG]  Trial.log 4.605 show fixation 
2024-08-23 16:12:04,723 [INFO]  send trigger 0
2024-08-23 16:12:04,723 [DEBUG]  MouseLink message
2024-08-23 16:12:06,688 [DEBUG]  Trial.log 6.570 show cue 
2024-08-23 16:12:06,688 [INFO]  send trigger 1
2024-08-23 16:12:06,688 [DEBUG]  MouseLink message
2024-08-23 16:12:08,195 [DEBUG]  Trial.log 8.077 show fixation 
2024-08-23 16:12:08,195 [INFO]  send trigger 0
2024-08-23 16:12:08,195 [DEBUG]  MouseLink message
2024-08-23 16:12:08,707 [DEBUG]  Trial.log 8.589 start sound 
2024-08-23 16:12:08,707 [INFO]  send trigger 2
2024-08-23 16:12:08,707 [DEBUG]  MouseLink message
2024-08-23 16:12:09,207 [DEBUG]  Trial.log 9.089 start decision window 
2024-08-23 16:12:09,207 [DEBUG]  MouseLink message
2024-08-23 16:12:10,615 [DEBUG]  Trial.log 10.497 response response = f, performance = Correct
2024-08-23 16:12:10,615 [DEBUG]  MouseLink message
2024-08-23 16:12:10,615 [DEBUG]  Trial.log 10.498 show feedback content = correct
2024-08-23 16:12:10,615 [INFO]  send trigger 3
2024-08-23 16:12:10,616 [DEBUG]  MouseLink message
2024-08-23 16:12:11,721 [DEBUG]  Trial.log 11.603 done 
2024-08-23 16:12:11,721 [INFO]  send trigger 4
2024-08-23 16:12:11,721 [DEBUG]  MouseLink message
2024-08-23 16:12:11,721 [INFO]  end trial [{"time": 4.602530541596934, "event": "initialize", "status": "ok"}, {"time": 4.602595333242789, "event": "start recording"}, {"time": 4.602663958212361, "event": "start"}, {"time": 4.60500937490724, "event": "show fixation"}, {"time": 6.569606708129868, "event": "show cue"}, {"time": 8.076638625003397, "event": "show fixation"}, {"time": 8.588833208195865, "event": "start sound"}, {"time": 9.088992999866605, "event": "start decision window"}, {"time": 10.497420124942437, "event": "response", "response": "f", "performance": "Correct"}, {"time": 10.497535458067432, "event": "show feedback", "content": "correct"}, {"time": 11.603398124920204, "event": "done"}]
2024-08-23 16:12:11,722 [INFO]  MouseLink stop_recording
2024-08-23 16:12:11,724 [DEBUG]  message: 7 practice trials left (None)
2024-08-23 16:12:14,089 [INFO]  begin trial {"cue_direction": "left", "stimulus": "B|B", "correct_response": "j", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 16:12:14,089 [DEBUG]  Trial.log 13.971 initialize status = ok
2024-08-23 16:12:14,089 [DEBUG]  MouseLink message
2024-08-23 16:12:14,089 [DEBUG]  Trial.log 13.971 start recording 
2024-08-23 16:12:14,089 [DEBUG]  MouseLink message
2024-08-23 16:12:14,089 [INFO]  MouseLink start_recording
2024-08-23 16:12:14,089 [DEBUG]  Trial.log 13.971 start 
2024-08-23 16:12:14,089 [DEBUG]  MouseLink message
2024-08-23 16:12:14,090 [DEBUG]  Trial.log 13.972 show fixation 
2024-08-23 16:12:14,090 [INFO]  send trigger 0
2024-08-23 16:12:14,090 [DEBUG]  MouseLink message
2024-08-23 16:12:15,832 [DEBUG]  Trial.log 15.715 show cue 
2024-08-23 16:12:15,833 [INFO]  send trigger 1
2024-08-23 16:12:15,833 [DEBUG]  MouseLink message
2024-08-23 16:12:17,339 [DEBUG]  Trial.log 17.221 show fixation 
2024-08-23 16:12:17,339 [INFO]  send trigger 0
2024-08-23 16:12:17,339 [DEBUG]  MouseLink message
2024-08-23 16:12:17,848 [DEBUG]  Trial.log 17.730 start sound 
2024-08-23 16:12:17,848 [INFO]  send trigger 2
2024-08-23 16:12:17,848 [DEBUG]  MouseLink message
2024-08-23 16:12:18,348 [DEBUG]  Trial.log 18.230 start decision window 
2024-08-23 16:12:18,348 [DEBUG]  MouseLink message
