2024-08-23 14:24:05,431 [INFO]  starting up 24-08-23-1424_setting0 at 2.2582533333916217
2024-08-23 14:24:05,474 [INFO]  git SHA: b4a6af2002eea4174ba9918dc19b4af7d929f6c4
2024-08-23 14:24:05,474 [INFO]  setting file name: s0
2024-08-23 14:24:05,474 [INFO]  parameters {'points_per_cent': 2, 'time_limit': 5, 'correct_responses': ['f', 'j'], 'combination_num': 8}
2024-08-23 14:24:06,643 [INFO]  Created window with size [3840 2160]
2024-08-23 14:24:07,156 [INFO]  Using dummy triggers
2024-08-23 14:24:07,156 [INFO]  begin welcome
2024-08-23 14:24:07,156 [INFO]  send trigger 4
2024-08-23 14:24:07,157 [INFO]  start Welcome
2024-08-23 14:24:07,157 [DEBUG]  message: Welcome to the experiment! (None)
2024-08-23 14:24:08,379 [DEBUG]  message: During the test, you are going to receive a series of sound pairs coming from both the left and the right channels of your headset. (None)
2024-08-23 14:24:08,781 [DEBUG]  message: Sometimes, the sounds are the same: (None)
2024-08-23 14:24:11,419 [DEBUG]  message: Other times, they are the different. (None)
2024-08-23 14:24:12,497 [DEBUG]  message: Before hearing each pair of sounds, you'll receive cues indicating the stimulus you should respond to. Each stimulus has a corresponding correct response. (None)
2024-08-23 14:24:12,906 [DEBUG]  message: By the end of the experiment, your bonus points would be calculated depending on the NUMBER of correct responses you made and how QUICK you made these responses. (None)
2024-08-23 14:24:13,129 [DEBUG]  message: Now Listen! (None)
2024-08-23 14:24:15,140 [DEBUG]  message: The correct response to this sound is 'f'. (Press 'f' to continue.)
2024-08-23 14:24:16,476 [DEBUG]  message: And (None)
2024-08-23 14:24:18,488 [DEBUG]  message: The correct response to this sound is 'j'. (Press 'j' to continue.)
2024-08-23 14:24:19,793 [INFO]  begin practice_intro
2024-08-23 14:24:19,793 [DEBUG]  message: Great! These are all the basic rules! Next, you'll be presented with a few practice trials to help you better remember the correct responses to each stimulus and the experiment format. (None)
2024-08-23 14:24:20,714 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|B", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:24:20,715 [DEBUG]  Trial.log 17.542 show fixation 
2024-08-23 14:24:20,715 [INFO]  send trigger 0
2024-08-23 14:24:20,716 [DEBUG]  MouseLink message
2024-08-23 14:24:21,718 [DEBUG]  message: None (None)
2024-08-23 14:24:22,818 [DEBUG]  Trial.log 19.645 show cue 
2024-08-23 14:24:22,819 [INFO]  send trigger 1
2024-08-23 14:24:22,819 [DEBUG]  MouseLink message
2024-08-23 14:24:23,824 [DEBUG]  message: None (None)
2024-08-23 14:24:43,386 [DEBUG]  Trial.log 40.213 start sound 
2024-08-23 14:24:43,386 [INFO]  send trigger 2
2024-08-23 14:24:43,386 [DEBUG]  MouseLink message
2024-08-23 14:24:43,886 [DEBUG]  message: None (None)
2024-08-23 14:24:43,894 [INFO]  start decision window
2024-08-23 14:24:45,896 [DEBUG]  Trial.log 42.723 response response = f, performance = Correct
2024-08-23 14:24:45,896 [DEBUG]  MouseLink message
2024-08-23 14:24:45,896 [INFO]  recieved correct response
2024-08-23 14:24:45,899 [DEBUG]  Trial.log 42.726 show feedback content = correct
2024-08-23 14:24:45,899 [INFO]  send trigger 3
2024-08-23 14:24:45,899 [DEBUG]  MouseLink message
2024-08-23 14:24:46,888 [DEBUG]  message: Now you know the rules. You'll be able to pass the training session if you get 0.85 of the 8 trials right. Ready? Let's begin! (None)
2024-08-23 14:24:50,027 [INFO]  begin practice
2024-08-23 14:24:50,027 [INFO]  start practice trials
2024-08-23 14:24:50,027 [DEBUG]  message: complete 8 practice rounds to continue (None)
2024-08-23 14:24:54,459 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|B", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:24:54,459 [DEBUG]  Trial.log 51.286 initialize status = ok
2024-08-23 14:24:54,459 [DEBUG]  MouseLink message
2024-08-23 14:24:54,459 [DEBUG]  Trial.log 51.286 start recording 
2024-08-23 14:24:54,459 [DEBUG]  MouseLink message
2024-08-23 14:24:54,459 [INFO]  MouseLink start_recording
2024-08-23 14:24:54,459 [DEBUG]  Trial.log 51.286 start 
2024-08-23 14:24:54,459 [DEBUG]  MouseLink message
2024-08-23 14:24:54,461 [DEBUG]  Trial.log 51.288 show fixation 
2024-08-23 14:24:54,461 [INFO]  send trigger 0
2024-08-23 14:24:54,461 [DEBUG]  MouseLink message
2024-08-23 14:24:56,283 [DEBUG]  Trial.log 53.109 show cue 
2024-08-23 14:24:56,283 [INFO]  send trigger 1
2024-08-23 14:24:56,283 [DEBUG]  MouseLink message
2024-08-23 14:24:57,789 [DEBUG]  Trial.log 54.616 show fixation 
2024-08-23 14:24:57,789 [INFO]  send trigger 0
2024-08-23 14:24:57,789 [DEBUG]  MouseLink message
2024-08-23 14:24:58,297 [DEBUG]  Trial.log 55.124 start sound 
2024-08-23 14:24:58,297 [INFO]  send trigger 2
2024-08-23 14:24:58,297 [DEBUG]  MouseLink message
2024-08-23 14:24:58,797 [DEBUG]  Trial.log 55.624 start decision window 
2024-08-23 14:24:58,797 [DEBUG]  MouseLink message
2024-08-23 14:24:59,976 [DEBUG]  Trial.log 56.803 response response = f, performance = Correct
2024-08-23 14:24:59,976 [DEBUG]  MouseLink message
2024-08-23 14:24:59,976 [DEBUG]  Trial.log 56.803 show feedback content = correct
2024-08-23 14:24:59,976 [INFO]  send trigger 3
2024-08-23 14:24:59,976 [DEBUG]  MouseLink message
2024-08-23 14:25:01,130 [DEBUG]  Trial.log 57.957 done 
2024-08-23 14:25:01,130 [INFO]  send trigger 4
2024-08-23 14:25:01,130 [DEBUG]  MouseLink message
2024-08-23 14:25:01,130 [INFO]  end trial [{"time": 51.28613391658291, "event": "initialize", "status": "ok"}, {"time": 51.28620212501846, "event": "start recording"}, {"time": 51.28628516662866, "event": "start"}, {"time": 51.28803833341226, "event": "show fixation"}, {"time": 53.109441083390266, "event": "show cue"}, {"time": 54.61581933335401, "event": "show fixation"}, {"time": 55.12411762494594, "event": "start sound"}, {"time": 55.62424841662869, "event": "start decision window"}, {"time": 56.8027830417268, "event": "response", "response": "f", "performance": "Correct"}, {"time": 56.802901833318174, "event": "show feedback", "content": "correct"}, {"time": 57.95685304165818, "event": "done"}]
2024-08-23 14:25:01,130 [INFO]  MouseLink stop_recording
2024-08-23 14:25:01,133 [DEBUG]  message: complete 7 practice rounds to continue (None)
2024-08-23 14:25:04,834 [INFO]  begin trial {"cue_direction": "left", "stimulus": "B|B", "correct_response": "j", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:25:04,834 [DEBUG]  Trial.log 61.661 initialize status = ok
2024-08-23 14:25:04,834 [DEBUG]  MouseLink message
2024-08-23 14:25:04,834 [DEBUG]  Trial.log 61.661 start recording 
2024-08-23 14:25:04,834 [DEBUG]  MouseLink message
2024-08-23 14:25:04,834 [INFO]  MouseLink start_recording
2024-08-23 14:25:04,834 [DEBUG]  Trial.log 61.661 start 
2024-08-23 14:25:04,834 [DEBUG]  MouseLink message
2024-08-23 14:25:04,835 [DEBUG]  Trial.log 61.662 show fixation 
2024-08-23 14:25:04,835 [INFO]  send trigger 0
2024-08-23 14:25:04,835 [DEBUG]  MouseLink message
2024-08-23 14:25:07,231 [DEBUG]  Trial.log 64.058 show cue 
2024-08-23 14:25:07,231 [INFO]  send trigger 1
2024-08-23 14:25:07,231 [DEBUG]  MouseLink message
2024-08-23 14:25:08,738 [DEBUG]  Trial.log 65.565 show fixation 
2024-08-23 14:25:08,738 [INFO]  send trigger 0
2024-08-23 14:25:08,739 [DEBUG]  MouseLink message
2024-08-23 14:25:09,247 [DEBUG]  Trial.log 66.074 start sound 
2024-08-23 14:25:09,247 [INFO]  send trigger 2
2024-08-23 14:25:09,247 [DEBUG]  MouseLink message
2024-08-23 14:25:09,748 [DEBUG]  Trial.log 66.574 start decision window 
2024-08-23 14:25:09,748 [DEBUG]  MouseLink message
2024-08-23 14:25:10,856 [DEBUG]  Trial.log 67.683 response response = j, performance = Correct
2024-08-23 14:25:10,856 [DEBUG]  MouseLink message
2024-08-23 14:25:10,856 [DEBUG]  Trial.log 67.683 show feedback content = correct
2024-08-23 14:25:10,856 [INFO]  send trigger 3
2024-08-23 14:25:10,856 [DEBUG]  MouseLink message
2024-08-23 14:25:11,257 [DEBUG]  Trial.log 68.084 done 
2024-08-23 14:25:11,257 [INFO]  send trigger 4
2024-08-23 14:25:11,258 [DEBUG]  MouseLink message
