2024-08-24 15:19:27,182 [INFO]  starting up 24-08-24-1519_setting0 at 2.051031791837886
2024-08-24 15:19:27,218 [INFO]  git SHA: cd5fa54154593ef9c41ab71101e5be212113e163
2024-08-24 15:19:27,218 [INFO]  setting file name: s0
2024-08-24 15:19:27,218 [INFO]  parameters {'points_per_cent': 2, 'time_limit': 5, 'correct_responses': ['f', 'j'], 'combination_num': 8}
2024-08-24 15:19:28,409 [INFO]  Created window with size [3840 2160]
2024-08-24 15:19:28,993 [INFO]  Using dummy triggers
2024-08-24 15:19:28,993 [INFO]  begin practice_intro
2024-08-24 15:19:28,993 [DEBUG]  message: Great! These are all the basic rules! Next, you'll be presented with a few practice trials to help you better remember the correct responses to each stimulus and the experiment format. (None)
2024-08-24 15:19:33,232 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|B", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-24 15:19:33,233 [DEBUG]  Trial.log 8.102 show fixation 
2024-08-24 15:19:33,233 [INFO]  send trigger 0
2024-08-24 15:19:33,233 [DEBUG]  MouseLink message
2024-08-24 15:19:34,237 [DEBUG]  message: None (None)
2024-08-24 15:19:37,734 [DEBUG]  Trial.log 12.603 show cue 
2024-08-24 15:19:37,734 [INFO]  send trigger 1
2024-08-24 15:19:37,734 [DEBUG]  MouseLink message
2024-08-24 15:19:38,737 [DEBUG]  message: None (None)
2024-08-24 15:19:41,286 [DEBUG]  Trial.log 16.154 start sound 
2024-08-24 15:19:41,286 [INFO]  send trigger 2
2024-08-24 15:19:41,286 [DEBUG]  MouseLink message
2024-08-24 15:19:41,786 [DEBUG]  message: None (None)
2024-08-24 15:19:41,795 [INFO]  start decision window
2024-08-24 15:19:45,435 [DEBUG]  Trial.log 20.304 response response = f, performance = Correct
2024-08-24 15:19:45,435 [DEBUG]  MouseLink message
2024-08-24 15:19:45,435 [INFO]  recieved correct response
2024-08-24 15:19:45,438 [DEBUG]  Trial.log 20.307 show feedback content = correct
2024-08-24 15:19:45,439 [INFO]  send trigger 3
2024-08-24 15:19:45,439 [DEBUG]  MouseLink message
2024-08-24 15:19:47,062 [DEBUG]  message: Okay, now you know the rules. You'll be able to pass the training session if you get 0.85 of the 8 trials right. Ready? Let's begin! (None)
2024-08-24 15:19:54,081 [INFO]  begin practice
2024-08-24 15:19:54,081 [INFO]  start practice trials
2024-08-24 15:19:54,082 [DEBUG]  message: complete 8 practice rounds to continue (None)
2024-08-24 15:19:55,846 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|B", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-24 15:19:55,846 [DEBUG]  Trial.log 30.715 initialize status = ok
