2024-08-24 16:03:36,263 [INFO]  starting up 24-08-24-1603_setting0 at 1.988555750111118
2024-08-24 16:03:36,293 [INFO]  git SHA: cd5fa54154593ef9c41ab71101e5be212113e163
2024-08-24 16:03:36,293 [INFO]  setting file name: s0
2024-08-24 16:03:36,294 [INFO]  parameters {'points_per_cent': 2, 'time_limit': 5, 'correct_responses': ['f', 'j'], 'combination_num': 8}
2024-08-24 16:03:37,447 [INFO]  Created window with size [3840 2160]
2024-08-24 16:03:37,943 [INFO]  Using dummy triggers
2024-08-24 16:03:37,943 [INFO]  begin main
2024-08-24 16:03:37,943 [DEBUG]  message: Ready? Let go! (None)
2024-08-24 16:03:39,979 [INFO]  Starting block 0: {'left_cue_condition': 0.5, 'stimA_condition': 0.5}
2024-08-24 16:03:39,979 [INFO]  block 0 label:('<<<<<>>>>>', 'oooooxxxxx')
2024-08-24 16:03:39,979 [DEBUG]  message: Block 1: 
cue proportion <<<<<>>>>> 
stimulus proportion oooooxxxxx (None)
2024-08-24 16:03:43,968 [INFO]  begin trial {"cue_direction": "right", "stimulus": "B|B", "correct_response": "j", "left_cue_condition": 0.5, "stimA_condition": 0.5}
2024-08-24 16:03:43,969 [DEBUG]  Trial.log 9.694 initialize status = ok
2024-08-24 16:03:43,969 [DEBUG]  MouseLink message
2024-08-24 16:03:43,969 [DEBUG]  Trial.log 9.694 start recording 
2024-08-24 16:03:43,969 [DEBUG]  MouseLink message
2024-08-24 16:03:43,969 [INFO]  MouseLink start_recording
2024-08-24 16:03:43,969 [DEBUG]  Trial.log 9.694 start 
2024-08-24 16:03:43,969 [DEBUG]  MouseLink message
2024-08-24 16:03:43,970 [DEBUG]  Trial.log 9.696 show fixation 
2024-08-24 16:03:43,971 [INFO]  send trigger 0
2024-08-24 16:03:43,971 [DEBUG]  MouseLink message
2024-08-24 16:03:46,145 [DEBUG]  Trial.log 11.871 show cue 
2024-08-24 16:03:46,145 [INFO]  send trigger 1
2024-08-24 16:03:46,145 [DEBUG]  MouseLink message
2024-08-24 16:03:47,657 [DEBUG]  Trial.log 13.382 show fixation 
2024-08-24 16:03:47,657 [INFO]  send trigger 0
2024-08-24 16:03:47,657 [DEBUG]  MouseLink message
2024-08-24 16:03:48,167 [DEBUG]  Trial.log 13.892 start sound 
2024-08-24 16:03:48,167 [INFO]  send trigger 2
2024-08-24 16:03:48,167 [DEBUG]  MouseLink message
2024-08-24 16:03:48,667 [DEBUG]  Trial.log 14.393 start decision window 
2024-08-24 16:03:48,667 [DEBUG]  MouseLink message
2024-08-24 16:03:49,024 [DEBUG]  Trial.log 14.749 response response = j, performance = Correct
2024-08-24 16:03:49,024 [DEBUG]  MouseLink message
2024-08-24 16:03:49,024 [DEBUG]  Trial.log 14.749 done 
2024-08-24 16:03:49,024 [INFO]  send trigger 4
2024-08-24 16:03:49,024 [DEBUG]  MouseLink message
2024-08-24 16:03:49,024 [INFO]  end trial [{"time": 9.693910999922082, "event": "initialize", "status": "ok"}, {"time": 9.693980416748673, "event": "start recording"}, {"time": 9.694057416869327, "event": "start"}, {"time": 9.695804000133649, "event": "show fixation"}, {"time": 11.87050020834431, "event": "show cue"}, {"time": 13.382336500100791, "event": "show fixation"}, {"time": 13.892359249992296, "event": "start sound"}, {"time": 14.392524416791275, "event": "start decision window"}, {"time": 14.74896700005047, "event": "response", "response": "j", "performance": "Correct"}, {"time": 14.749034666689113, "event": "done"}]
2024-08-24 16:03:49,024 [INFO]  MouseLink stop_recording
2024-08-24 16:03:49,027 [INFO]  gt.status is ok
2024-08-24 16:03:49,027 [DEBUG]  add bonus points 2.143538000062108 (total = 2)
2024-08-24 16:03:49,027 [INFO]  current bonus: 0.02
2024-08-24 16:03:49,027 [INFO]  1/6
2024-08-24 16:03:49,027 [INFO]  begin trial {"cue_direction": "right", "stimulus": "A|A", "correct_response": "f", "left_cue_condition": 0.5, "stimA_condition": 0.5}
2024-08-24 16:03:49,027 [DEBUG]  Trial.log 14.752 initialize status = ok
2024-08-24 16:03:49,027 [DEBUG]  MouseLink message
2024-08-24 16:03:49,027 [DEBUG]  Trial.log 14.752 start recording 
2024-08-24 16:03:49,027 [DEBUG]  MouseLink message
2024-08-24 16:03:49,027 [INFO]  MouseLink start_recording
2024-08-24 16:03:49,027 [DEBUG]  Trial.log 14.752 start 
2024-08-24 16:03:49,027 [DEBUG]  MouseLink message
2024-08-24 16:03:49,028 [DEBUG]  Trial.log 14.753 show fixation 
2024-08-24 16:03:49,028 [INFO]  send trigger 0
2024-08-24 16:03:49,028 [DEBUG]  MouseLink message
2024-08-24 16:03:51,435 [DEBUG]  Trial.log 17.161 show cue 
2024-08-24 16:03:51,435 [INFO]  send trigger 1
2024-08-24 16:03:51,436 [DEBUG]  MouseLink message
2024-08-24 16:03:52,942 [DEBUG]  Trial.log 18.667 show fixation 
2024-08-24 16:03:52,942 [INFO]  send trigger 0
2024-08-24 16:03:52,942 [DEBUG]  MouseLink message
