2024-08-24 16:32:24,008 [INFO]  starting up 24-08-24-1632_setting0 at 1.9629952916875482
2024-08-24 16:32:24,033 [INFO]  git SHA: cd5fa54154593ef9c41ab71101e5be212113e163
2024-08-24 16:32:24,033 [INFO]  setting file name: s0
2024-08-24 16:32:24,034 [INFO]  parameters {'points_per_cent': 2, 'time_limit': 5, 'correct_responses': ['f', 'j'], 'combination_num': 8}
2024-08-24 16:32:25,176 [INFO]  Created window with size [3840 2160]
2024-08-24 16:32:25,353 [INFO]  Using dummy triggers
2024-08-24 16:32:25,353 [INFO]  begin main
2024-08-24 16:32:25,353 [DEBUG]  message: Ready? Let go! (None)
2024-08-24 16:32:25,880 [INFO]  Starting block 0: {'left_cue_condition': 0.9, 'stimA_condition': 0.5}
2024-08-24 16:32:25,880 [INFO]  block 0 label:('<<<<<<<<<>', 'oooooxxxxx')
2024-08-24 16:32:25,880 [DEBUG]  message: Block 1: 
cue proportion <<<<<<<<<> 
stimulus proportion oooooxxxxx (None)
2024-08-24 16:32:26,847 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|B", "correct_response": "f", "left_cue_condition": 0.9, "stimA_condition": 0.5}
2024-08-24 16:32:26,848 [DEBUG]  Trial.log 4.802 initialize status = ok
2024-08-24 16:32:26,848 [DEBUG]  MouseLink message
2024-08-24 16:32:26,848 [DEBUG]  Trial.log 4.802 start recording 
2024-08-24 16:32:26,848 [DEBUG]  MouseLink message
2024-08-24 16:32:26,848 [INFO]  MouseLink start_recording
2024-08-24 16:32:26,848 [DEBUG]  Trial.log 4.803 start 
2024-08-24 16:32:26,848 [DEBUG]  MouseLink message
2024-08-24 16:32:26,849 [DEBUG]  Trial.log 4.804 show fixation 
2024-08-24 16:32:26,850 [INFO]  send trigger 0
2024-08-24 16:32:26,850 [DEBUG]  MouseLink message
2024-08-24 16:32:27,355 [DEBUG]  Trial.log 5.310 show cue 
2024-08-24 16:32:27,355 [INFO]  send trigger 1
